Attribute,Value
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,Makoti
Revenue,294.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,Marguerite
Revenue,1987.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,McCall
Revenue,294.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,New Braintree
Revenue,496.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,New Zion
Revenue,374.9
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,Newberg
Revenue,80.5
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,North Eastham
Revenue,1242
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,Oley
Revenue,147.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,Roachtown
Revenue,1490.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,Segundo
Revenue,1490.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Corporate
City,Yampa
Revenue,248.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Abbottsburg
Revenue,3766.25
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Akhiok
Revenue,1242
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Arrowhead Highlands
Revenue,2020.55
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Corryton
Revenue,147.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Deer River
Revenue,1242
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Gassaway
Revenue,2281.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Golden Meadow
Revenue,2484
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Gresston
Revenue,1275.35
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Hanaford
Revenue,901.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Jolley
Revenue,1738.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Kinder
Revenue,248.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Lake Mohegan
Revenue,147.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Lorentz
Revenue,308.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Marcella
Revenue,2886.5
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Marion Hill
Revenue,322
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Nehawka
Revenue,281.75
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,North Muskegon
Revenue,5330.25
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Otterville
Revenue,3141.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Palatine Bridge
Revenue,1242
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Pharr
Revenue,2298.85
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Port Alto
Revenue,1987.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Raven
Revenue,80.5
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Robertsburg
Revenue,2732.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Southside
Revenue,1564
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Tolono
Revenue,4578.15
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Wanaque
Revenue,1490.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Gift Store
City,Zurich
Revenue,2235.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Accomac
Revenue,1987.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Aceitunas
Revenue,3134.9
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Airport Drive
Revenue,2235.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Alcester
Revenue,73.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Alstead
Revenue,496.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Amanda Park
Revenue,2631.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Andrix
Revenue,345
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Antares
Revenue,4222.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Antonito
Revenue,2235.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Arbor Vitae
Revenue,1738.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Arietta
Revenue,4471.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Arrow Rock
Revenue,745.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Asher
Revenue,1242
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Ashtabula
Revenue,3974.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Aspen Park
Revenue,3726
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Athol Springs
Revenue,294.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bakers Mill
Revenue,1738.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Baldwin City
Revenue,1987.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Balko
Revenue,322
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Batson
Revenue,331.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Beekmantown
Revenue,1959.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bell Acres
Revenue,8082.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Berville
Revenue,73.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bethania
Revenue,1738.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bethel Acres
Revenue,4759.85
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Biggs
Revenue,1242
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Blackville
Revenue,745.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Boalsburg
Revenue,2484
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bokeelia
Revenue,2396.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bourbonnais
Revenue,496.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bow Mar
Revenue,2235.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bowleys Quarters
Revenue,1987.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bowlus
Revenue,745.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Boynton
Revenue,281.75
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bozeman Hot Springs
Revenue,147.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Branson West
Revenue,2235.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Bratt
Revenue,147.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Broomtown
Revenue,4882.9
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Brown City
Revenue,281.75
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Carbonville
Revenue,599.15
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Caro
Revenue,4195.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Catesby
Revenue,2550.7
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Caton
Revenue,351.9
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Cherry Grove Beach
Revenue,147.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Cheyenne Wells
Revenue,201.25
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Claycomo
Revenue,3014.15
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Coin
Revenue,2484
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Cokato
Revenue,201.25
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Compass Lake
Revenue,1242
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Coney Island
Revenue,1499.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Connoquenessing
Revenue,1530.65
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Cortaro
Revenue,331.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Cos Cob
Revenue,161
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Coupland
Revenue,40.25
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Cuyamungue
Revenue,2980.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Cylon
Revenue,785.45
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Deeson
Revenue,745.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Del Valle
Revenue,3477.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Delray
Revenue,929.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Devault
Revenue,496.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Dickerson
Revenue,3302.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Dickworsham
Revenue,3128
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Dillon
Revenue,1812.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Downingtown
Revenue,1251.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Dracut
Revenue,331.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,East Fultonham
Revenue,322
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,East Portal
Revenue,2235.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Edgartown
Revenue,993.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Edgecomb
Revenue,281.75
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Ekron
Revenue,1987.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Ekwok
Revenue,1242
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,El Centro
Revenue,1892.9
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Elkatawa
Revenue,1242
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Elrosa
Revenue,2484
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Eulaton
Revenue,322
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Fairfield Glade
Revenue,40.25
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Ferney
Revenue,1738.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Fieldbrook
Revenue,2235.6
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Flanagan
Revenue,745.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Flomaton
Revenue,248.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Florahome
Revenue,496.8
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Floriston
Revenue,362.25
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Francis Mills
Revenue,2732.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Frankewing
Revenue,745.2
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Frenchburg
Revenue,328.9
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Gargatha
Revenue,2356.35
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Gasport
Revenue,1812.4
Date,2018 Jan
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Gilford
Revenue,2557.6
Date,2018 Jan
Color,Black
